
========> The following is the setup for this run:

2021_7_31_5_19_33_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 90
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 15350.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  10/1563] | Time(avg): 15.76 | Speed: (pics/sec):   520

Training: Num of GPUs: 4 | Epoch: [59/90] | [1270/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.1046 | Curr loss: 1.6885 | Avg loss: 1.6604 | Prec@1(avg) 61.23 % | Prec@5(avg) 82.83 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1280/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.1046 | Curr loss: 1.7335 | Avg loss: 1.6607 | Prec@1(avg) 61.22 % | Prec@5(avg) 82.83 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1290/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.1046 | Curr loss: 1.7274 | Avg loss: 1.6607 | Prec@1(avg) 61.23 % | Prec@5(avg) 82.83 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1300/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.1046 | Curr loss: 1.6108 | Avg loss: 1.6610 | Prec@1(avg) 61.22 % | Prec@5(avg) 82.82 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1310/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.1046 | Curr loss: 1.7088 | Avg loss: 1.6615 | Prec@1(avg) 61.21 % | Prec@5(avg) 82.81 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1320/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.1046 | Curr loss: 1.6056 | Avg loss: 1.6618 | Prec@1(avg) 61.21 % | Prec@5(avg) 82.80 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1330/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6374 | Avg loss: 1.6620 | Prec@1(avg) 61.20 % | Prec@5(avg) 82.80 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1340/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.7877 | Avg loss: 1.6624 | Prec@1(avg) 61.20 % | Prec@5(avg) 82.80 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1350/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6506 | Avg loss: 1.6622 | Prec@1(avg) 61.20 % | Prec@5(avg) 82.80 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1360/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.5454 | Avg loss: 1.6624 | Prec@1(avg) 61.20 % | Prec@5(avg) 82.80 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1370/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6292 | Avg loss: 1.6626 | Prec@1(avg) 61.20 % | Prec@5(avg) 82.80 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1380/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6466 | Avg loss: 1.6627 | Prec@1(avg) 61.20 % | Prec@5(avg) 82.79 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1390/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6618 | Avg loss: 1.6629 | Prec@1(avg) 61.20 % | Prec@5(avg) 82.79 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1400/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.7123 | Avg loss: 1.6628 | Prec@1(avg) 61.20 % | Prec@5(avg) 82.79 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1410/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.7366 | Avg loss: 1.6628 | Prec@1(avg) 61.20 % | Prec@5(avg) 82.79 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1420/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.7490 | Avg loss: 1.6630 | Prec@1(avg) 61.19 % | Prec@5(avg) 82.79 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1430/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6199 | Avg loss: 1.6630 | Prec@1(avg) 61.19 % | Prec@5(avg) 82.79 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1440/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.8123 | Avg loss: 1.6631 | Prec@1(avg) 61.18 % | Prec@5(avg) 82.79 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1450/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.7406 | Avg loss: 1.6634 | Prec@1(avg) 61.18 % | Prec@5(avg) 82.78 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1460/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6011 | Avg loss: 1.6635 | Prec@1(avg) 61.17 % | Prec@5(avg) 82.78 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1470/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6679 | Avg loss: 1.6636 | Prec@1(avg) 61.17 % | Prec@5(avg) 82.78 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1480/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.5996 | Avg loss: 1.6637 | Prec@1(avg) 61.17 % | Prec@5(avg) 82.78 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1490/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6574 | Avg loss: 1.6638 | Prec@1(avg) 61.17 % | Prec@5(avg) 82.78 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1500/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.7585 | Avg loss: 1.6640 | Prec@1(avg) 61.17 % | Prec@5(avg) 82.77 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1510/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.7939 | Avg loss: 1.6642 | Prec@1(avg) 61.16 % | Prec@5(avg) 82.77 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1520/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6230 | Avg loss: 1.6645 | Prec@1(avg) 61.16 % | Prec@5(avg) 82.76 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1530/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6709 | Avg loss: 1.6647 | Prec@1(avg) 61.15 % | Prec@5(avg) 82.76 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1540/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.8147 | Avg loss: 1.6649 | Prec@1(avg) 61.15 % | Prec@5(avg) 82.76 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1550/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.6481 | Avg loss: 1.6651 | Prec@1(avg) 61.15 % | Prec@5(avg) 82.75 %

Training: Num of GPUs: 4 | Epoch: [59/90] | [1560/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.1046 | Curr loss: 1.7705 | Avg loss: 1.6652 | Prec@1(avg) 61.14 % | Prec@5(avg) 82.75 %

Validation: Epoch: [59/90] | Seen data: [  10/  61] | Time(avg): 44.00 | Speed: (pics/sec):   186
Curr loss: 1.7212 | Avg loss: 1.7379 | Prec@1(avg) 58.50 % | Prec@5(avg) 82.17 %

Validation: Epoch: [59/90] | Seen data: [  20/  61] | Time(avg): 28.88 | Speed: (pics/sec):   284
Curr loss: 1.8280 | Avg loss: 1.7307 | Prec@1(avg) 58.68 % | Prec@5(avg) 82.55 %

Validation: Epoch: [59/90] | Seen data: [  30/  61] | Time(avg): 23.75 | Speed: (pics/sec):   345
Curr loss: 1.7924 | Avg loss: 1.7382 | Prec@1(avg) 58.70 % | Prec@5(avg) 82.59 %

Validation: Epoch: [59/90] | Seen data: [  40/  61] | Time(avg): 21.16 | Speed: (pics/sec):   388
Curr loss: 1.6944 | Avg loss: 1.7393 | Prec@1(avg) 58.56 % | Prec@5(avg) 82.52 %

Validation: Epoch: [59/90] | Seen data: [  50/  61] | Time(avg): 19.55 | Speed: (pics/sec):   420
Curr loss: 1.7135 | Avg loss: 1.7371 | Prec@1(avg) 58.71 % | Prec@5(avg) 82.61 %

Validation: Epoch: [59/90] | Seen data: [  60/  61] | Time(avg): 18.43 | Speed: (pics/sec):   445
Curr loss: 1.7329 | Avg loss: 1.7340 | Prec@1(avg) 58.89 % | Prec@5(avg) 82.60 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [  10/1563] | Time(avg): 15.83 | Speed: (pics/sec):   518
Learning rate: 0.0991 | Curr loss: 1.4816 | Avg loss: 1.6170 | Prec@1(avg) 61.48 % | Prec@5(avg) 83.34 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [  20/1563] | Time(avg): 12.67 | Speed: (pics/sec):   647
Learning rate: 0.0991 | Curr loss: 1.6415 | Avg loss: 1.6126 | Prec@1(avg) 61.99 % | Prec@5(avg) 83.72 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [  30/1563] | Time(avg): 11.69 | Speed: (pics/sec):   702
Learning rate: 0.0991 | Curr loss: 1.7037 | Avg loss: 1.6219 | Prec@1(avg) 61.97 % | Prec@5(avg) 83.33 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [  40/1563] | Time(avg): 11.16 | Speed: (pics/sec):   735
Learning rate: 0.0991 | Curr loss: 1.6637 | Avg loss: 1.6202 | Prec@1(avg) 61.90 % | Prec@5(avg) 83.37 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [  50/1563] | Time(avg): 10.85 | Speed: (pics/sec):   756
Learning rate: 0.0991 | Curr loss: 1.6552 | Avg loss: 1.6206 | Prec@1(avg) 61.94 % | Prec@5(avg) 83.39 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [  60/1563] | Time(avg): 10.65 | Speed: (pics/sec):   770
Learning rate: 0.0991 | Curr loss: 1.7261 | Avg loss: 1.6197 | Prec@1(avg) 61.92 % | Prec@5(avg) 83.40 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [  70/1563] | Time(avg): 10.52 | Speed: (pics/sec):   780
Learning rate: 0.0991 | Curr loss: 1.5591 | Avg loss: 1.6176 | Prec@1(avg) 61.95 % | Prec@5(avg) 83.46 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [  80/1563] | Time(avg): 10.42 | Speed: (pics/sec):   787
Learning rate: 0.0991 | Curr loss: 1.7232 | Avg loss: 1.6151 | Prec@1(avg) 62.04 % | Prec@5(avg) 83.48 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [  90/1563] | Time(avg): 10.32 | Speed: (pics/sec):   794
Learning rate: 0.0991 | Curr loss: 1.5571 | Avg loss: 1.6153 | Prec@1(avg) 62.09 % | Prec@5(avg) 83.50 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 100/1563] | Time(avg): 10.26 | Speed: (pics/sec):   799
Learning rate: 0.0991 | Curr loss: 1.6964 | Avg loss: 1.6171 | Prec@1(avg) 62.05 % | Prec@5(avg) 83.46 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 110/1563] | Time(avg): 10.20 | Speed: (pics/sec):   804
Learning rate: 0.0991 | Curr loss: 1.5920 | Avg loss: 1.6160 | Prec@1(avg) 62.07 % | Prec@5(avg) 83.46 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 120/1563] | Time(avg): 10.19 | Speed: (pics/sec):   805
Learning rate: 0.0991 | Curr loss: 1.5974 | Avg loss: 1.6171 | Prec@1(avg) 62.06 % | Prec@5(avg) 83.46 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 130/1563] | Time(avg): 10.15 | Speed: (pics/sec):   808
Learning rate: 0.0991 | Curr loss: 1.5491 | Avg loss: 1.6160 | Prec@1(avg) 62.09 % | Prec@5(avg) 83.48 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 140/1563] | Time(avg): 10.11 | Speed: (pics/sec):   811
Learning rate: 0.0991 | Curr loss: 1.6112 | Avg loss: 1.6188 | Prec@1(avg) 62.09 % | Prec@5(avg) 83.46 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 150/1563] | Time(avg): 10.09 | Speed: (pics/sec):   813
Learning rate: 0.0991 | Curr loss: 1.5977 | Avg loss: 1.6154 | Prec@1(avg) 62.14 % | Prec@5(avg) 83.51 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 160/1563] | Time(avg): 10.06 | Speed: (pics/sec):   815
Learning rate: 0.0991 | Curr loss: 1.5406 | Avg loss: 1.6139 | Prec@1(avg) 62.15 % | Prec@5(avg) 83.51 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 170/1563] | Time(avg): 10.04 | Speed: (pics/sec):   817
Learning rate: 0.0991 | Curr loss: 1.6301 | Avg loss: 1.6157 | Prec@1(avg) 62.09 % | Prec@5(avg) 83.49 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 180/1563] | Time(avg): 10.02 | Speed: (pics/sec):   818
Learning rate: 0.0991 | Curr loss: 1.5698 | Avg loss: 1.6161 | Prec@1(avg) 62.11 % | Prec@5(avg) 83.48 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 190/1563] | Time(avg): 10.00 | Speed: (pics/sec):   820
Learning rate: 0.0991 | Curr loss: 1.6980 | Avg loss: 1.6173 | Prec@1(avg) 62.07 % | Prec@5(avg) 83.46 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 200/1563] | Time(avg): 9.98 | Speed: (pics/sec):   822
Learning rate: 0.0991 | Curr loss: 1.7798 | Avg loss: 1.6169 | Prec@1(avg) 62.08 % | Prec@5(avg) 83.47 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 210/1563] | Time(avg): 9.96 | Speed: (pics/sec):   823
Learning rate: 0.0991 | Curr loss: 1.6860 | Avg loss: 1.6167 | Prec@1(avg) 62.09 % | Prec@5(avg) 83.48 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 220/1563] | Time(avg): 9.95 | Speed: (pics/sec):   824
Learning rate: 0.0991 | Curr loss: 1.6314 | Avg loss: 1.6174 | Prec@1(avg) 62.08 % | Prec@5(avg) 83.47 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 230/1563] | Time(avg): 9.93 | Speed: (pics/sec):   826
Learning rate: 0.0991 | Curr loss: 1.5776 | Avg loss: 1.6175 | Prec@1(avg) 62.06 % | Prec@5(avg) 83.50 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 240/1563] | Time(avg): 9.93 | Speed: (pics/sec):   826
Learning rate: 0.0991 | Curr loss: 1.5939 | Avg loss: 1.6178 | Prec@1(avg) 62.06 % | Prec@5(avg) 83.50 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 250/1563] | Time(avg): 9.93 | Speed: (pics/sec):   826
Learning rate: 0.0991 | Curr loss: 1.6135 | Avg loss: 1.6187 | Prec@1(avg) 62.05 % | Prec@5(avg) 83.48 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 260/1563] | Time(avg): 9.92 | Speed: (pics/sec):   827
Learning rate: 0.0991 | Curr loss: 1.6490 | Avg loss: 1.6190 | Prec@1(avg) 62.05 % | Prec@5(avg) 83.48 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 270/1563] | Time(avg): 9.92 | Speed: (pics/sec):   827
Learning rate: 0.0991 | Curr loss: 1.4959 | Avg loss: 1.6209 | Prec@1(avg) 62.01 % | Prec@5(avg) 83.44 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 280/1563] | Time(avg): 9.91 | Speed: (pics/sec):   828
Learning rate: 0.0991 | Curr loss: 1.6181 | Avg loss: 1.6197 | Prec@1(avg) 62.03 % | Prec@5(avg) 83.46 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 290/1563] | Time(avg): 9.90 | Speed: (pics/sec):   829
Learning rate: 0.0991 | Curr loss: 1.6024 | Avg loss: 1.6212 | Prec@1(avg) 62.01 % | Prec@5(avg) 83.43 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 300/1563] | Time(avg): 9.89 | Speed: (pics/sec):   829
Learning rate: 0.0991 | Curr loss: 1.7042 | Avg loss: 1.6209 | Prec@1(avg) 62.02 % | Prec@5(avg) 83.43 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 310/1563] | Time(avg): 9.88 | Speed: (pics/sec):   830
Learning rate: 0.0991 | Curr loss: 1.6089 | Avg loss: 1.6215 | Prec@1(avg) 62.01 % | Prec@5(avg) 83.42 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 320/1563] | Time(avg): 9.87 | Speed: (pics/sec):   831
Learning rate: 0.0991 | Curr loss: 1.5997 | Avg loss: 1.6220 | Prec@1(avg) 62.02 % | Prec@5(avg) 83.41 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 330/1563] | Time(avg): 9.86 | Speed: (pics/sec):   831
Learning rate: 0.0991 | Curr loss: 1.5908 | Avg loss: 1.6221 | Prec@1(avg) 62.03 % | Prec@5(avg) 83.42 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 340/1563] | Time(avg): 9.85 | Speed: (pics/sec):   832
Learning rate: 0.0991 | Curr loss: 1.6942 | Avg loss: 1.6226 | Prec@1(avg) 62.03 % | Prec@5(avg) 83.41 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 350/1563] | Time(avg): 9.85 | Speed: (pics/sec):   833
Learning rate: 0.0991 | Curr loss: 1.6722 | Avg loss: 1.6232 | Prec@1(avg) 62.02 % | Prec@5(avg) 83.39 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 360/1563] | Time(avg): 9.84 | Speed: (pics/sec):   833
Learning rate: 0.0991 | Curr loss: 1.6297 | Avg loss: 1.6226 | Prec@1(avg) 62.03 % | Prec@5(avg) 83.41 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 370/1563] | Time(avg): 9.84 | Speed: (pics/sec):   833
Learning rate: 0.0991 | Curr loss: 1.7092 | Avg loss: 1.6238 | Prec@1(avg) 62.01 % | Prec@5(avg) 83.38 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 380/1563] | Time(avg): 9.83 | Speed: (pics/sec):   834
Learning rate: 0.0991 | Curr loss: 1.7213 | Avg loss: 1.6242 | Prec@1(avg) 62.01 % | Prec@5(avg) 83.39 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 390/1563] | Time(avg): 9.83 | Speed: (pics/sec):   835
Learning rate: 0.0991 | Curr loss: 1.7027 | Avg loss: 1.6254 | Prec@1(avg) 61.98 % | Prec@5(avg) 83.38 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 400/1563] | Time(avg): 9.82 | Speed: (pics/sec):   835
Learning rate: 0.0991 | Curr loss: 1.6460 | Avg loss: 1.6255 | Prec@1(avg) 61.99 % | Prec@5(avg) 83.37 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 410/1563] | Time(avg): 9.82 | Speed: (pics/sec):   835
Learning rate: 0.0991 | Curr loss: 1.5957 | Avg loss: 1.6247 | Prec@1(avg) 62.01 % | Prec@5(avg) 83.38 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 420/1563] | Time(avg): 9.81 | Speed: (pics/sec):   836
Learning rate: 0.0991 | Curr loss: 1.5866 | Avg loss: 1.6246 | Prec@1(avg) 62.00 % | Prec@5(avg) 83.38 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 430/1563] | Time(avg): 9.81 | Speed: (pics/sec):   836
Learning rate: 0.0991 | Curr loss: 1.7183 | Avg loss: 1.6245 | Prec@1(avg) 62.00 % | Prec@5(avg) 83.39 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 440/1563] | Time(avg): 9.81 | Speed: (pics/sec):   836
Learning rate: 0.0991 | Curr loss: 1.4602 | Avg loss: 1.6237 | Prec@1(avg) 62.02 % | Prec@5(avg) 83.39 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 450/1563] | Time(avg): 9.80 | Speed: (pics/sec):   836
Learning rate: 0.0991 | Curr loss: 1.6441 | Avg loss: 1.6239 | Prec@1(avg) 62.03 % | Prec@5(avg) 83.39 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 460/1563] | Time(avg): 9.80 | Speed: (pics/sec):   837
Learning rate: 0.0991 | Curr loss: 1.6158 | Avg loss: 1.6245 | Prec@1(avg) 62.02 % | Prec@5(avg) 83.38 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 470/1563] | Time(avg): 9.80 | Speed: (pics/sec):   837
Learning rate: 0.0991 | Curr loss: 1.5709 | Avg loss: 1.6254 | Prec@1(avg) 61.99 % | Prec@5(avg) 83.36 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 480/1563] | Time(avg): 9.79 | Speed: (pics/sec):   837
Learning rate: 0.0991 | Curr loss: 1.6687 | Avg loss: 1.6258 | Prec@1(avg) 61.99 % | Prec@5(avg) 83.36 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 490/1563] | Time(avg): 9.79 | Speed: (pics/sec):   838
Learning rate: 0.0991 | Curr loss: 1.6952 | Avg loss: 1.6265 | Prec@1(avg) 61.98 % | Prec@5(avg) 83.34 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 500/1563] | Time(avg): 9.79 | Speed: (pics/sec):   838
Learning rate: 0.0991 | Curr loss: 1.6241 | Avg loss: 1.6267 | Prec@1(avg) 61.99 % | Prec@5(avg) 83.33 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 510/1563] | Time(avg): 9.79 | Speed: (pics/sec):   838
Learning rate: 0.0991 | Curr loss: 1.6356 | Avg loss: 1.6270 | Prec@1(avg) 61.97 % | Prec@5(avg) 83.32 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 520/1563] | Time(avg): 9.78 | Speed: (pics/sec):   838
Learning rate: 0.0991 | Curr loss: 1.6198 | Avg loss: 1.6274 | Prec@1(avg) 61.96 % | Prec@5(avg) 83.32 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 530/1563] | Time(avg): 9.78 | Speed: (pics/sec):   839
Learning rate: 0.0991 | Curr loss: 1.5407 | Avg loss: 1.6270 | Prec@1(avg) 61.97 % | Prec@5(avg) 83.33 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 540/1563] | Time(avg): 9.78 | Speed: (pics/sec):   839
Learning rate: 0.0991 | Curr loss: 1.6303 | Avg loss: 1.6276 | Prec@1(avg) 61.96 % | Prec@5(avg) 83.32 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 550/1563] | Time(avg): 9.78 | Speed: (pics/sec):   839
Learning rate: 0.0991 | Curr loss: 1.6484 | Avg loss: 1.6278 | Prec@1(avg) 61.96 % | Prec@5(avg) 83.32 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 560/1563] | Time(avg): 9.77 | Speed: (pics/sec):   839
Learning rate: 0.0991 | Curr loss: 1.6179 | Avg loss: 1.6281 | Prec@1(avg) 61.94 % | Prec@5(avg) 83.31 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 570/1563] | Time(avg): 9.77 | Speed: (pics/sec):   839
Learning rate: 0.0991 | Curr loss: 1.6328 | Avg loss: 1.6286 | Prec@1(avg) 61.93 % | Prec@5(avg) 83.30 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 580/1563] | Time(avg): 9.77 | Speed: (pics/sec):   839
Learning rate: 0.0991 | Curr loss: 1.6081 | Avg loss: 1.6294 | Prec@1(avg) 61.91 % | Prec@5(avg) 83.28 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 590/1563] | Time(avg): 9.77 | Speed: (pics/sec):   839
Learning rate: 0.0991 | Curr loss: 1.7932 | Avg loss: 1.6297 | Prec@1(avg) 61.91 % | Prec@5(avg) 83.28 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 600/1563] | Time(avg): 9.77 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.6354 | Avg loss: 1.6297 | Prec@1(avg) 61.90 % | Prec@5(avg) 83.29 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 610/1563] | Time(avg): 9.77 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.6379 | Avg loss: 1.6304 | Prec@1(avg) 61.89 % | Prec@5(avg) 83.28 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 620/1563] | Time(avg): 9.77 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.4376 | Avg loss: 1.6305 | Prec@1(avg) 61.89 % | Prec@5(avg) 83.28 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 630/1563] | Time(avg): 9.77 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.7081 | Avg loss: 1.6311 | Prec@1(avg) 61.88 % | Prec@5(avg) 83.27 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 640/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.5390 | Avg loss: 1.6309 | Prec@1(avg) 61.87 % | Prec@5(avg) 83.28 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 650/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.6604 | Avg loss: 1.6314 | Prec@1(avg) 61.86 % | Prec@5(avg) 83.26 %

